researcher_id,study_id,status,entered_completion_code,completion_code_type,started_at,returned_at,completed_at,reviewed_at,time_to_complete
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 19:41:56.646,2023-06-27 19:46:16.955,,,260.309
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 21:29:38.715,2023-06-27 21:30:57.012,,,78.297
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-28 18:34:33.929,2023-06-28 18:40:14.573,,,340.644
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 20:52:02.058,2023-06-27 20:59:14.383,,,432.325
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-30 05:46:16.561,2023-06-30 05:51:37.027,,,320.466
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-30 07:49:39.292,2023-06-30 08:17:55.028,,,1695.736
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-30 01:42:39.902,2023-06-30 01:43:22.010,,,42.108
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-30 11:27:10.027,2023-06-30 11:49:16.403,,,1326.376
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-30 11:26:58.776,2023-06-30 11:31:59.661,,,300.885
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-30 08:43:29.036,2023-06-30 08:53:04.293,,,575.257
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-30 06:33:08.605,2023-06-30 06:34:56.685,,,108.08
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 22:15:53.712,2023-06-27 22:16:23.597,,,29.885
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 15:02:58.142,2023-06-27 15:08:27.836,,,329.694
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-30 02:36:35.681,2023-06-30 02:37:21.407,,,45.726
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 15:16:52.340,2023-06-27 15:33:12.297,,,979.957
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,NOCODE,NOCODE,2023-06-27 15:16:03.381,2023-06-27 16:23:48.367,2023-06-27T15:21:20.547,2023-06-27T15:21:20.547,4064.986
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-28 12:46:13.713,2023-06-28 12:58:19.650,,,725.937
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 19:38:52.855,2023-06-27 19:41:54.876,,,182.021
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 16:07:59.573,2023-06-27 16:31:09.030,,,1389.457
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-28 01:13:24.366,2023-06-28 01:16:34.220,,,189.854
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-28 18:11:43.152,2023-06-28 18:12:06.608,,,23.456
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-30 03:29:53.526,2023-06-30 03:31:05.415,,,71.889
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-30 01:30:25.377,2023-06-30 01:34:52.406,,,267.029
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-28 00:21:57.406,2023-06-28 00:28:01.670,,,364.264
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 20:19:30.458,2023-06-27 20:59:47.845,,,2417.387
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 22:27:01.480,2023-06-27 22:28:32.156,,,90.676
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 22:41:03.206,2023-06-27 22:44:16.755,,,193.549
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-30 03:06:23.284,2023-06-30 03:07:03.314,,,40.03
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 19:20:18.559,2023-06-27 19:28:24.877,,,486.318
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 18:26:14.522,2023-06-27 18:27:19.926,,,65.404
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 21:05:40.466,2023-06-27 21:06:34.776,,,54.31
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-30 01:35:08.225,2023-06-30 01:37:37.276,,,149.051
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 17:56:44.089,2023-06-27 17:58:12.293,,,88.204
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-28 01:12:29.639,2023-06-28 01:15:10.543,,,160.904
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 17:14:08.804,2023-06-27 17:18:57.759,,,288.955
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-30 08:55:29.722,2023-06-30 08:56:24.547,,,54.825
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-30 11:27:08.921,2023-06-30 11:49:17.889,,,1328.968
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 15:16:22.600,2023-06-27 15:17:26.766,,,64.166
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-28 11:50:53.425,2023-06-28 11:53:19.252,,,145.827
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-28 16:01:56.087,2023-06-28 16:02:32.684,,,36.597
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-30 05:34:27.395,2023-06-30 05:38:42.242,,,254.847
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 21:34:09.756,2023-06-27 21:57:35.656,,,1405.9
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 16:12:56.010,2023-06-27 16:16:32.143,,,216.133
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 15:06:05.667,2023-06-27 15:07:07.891,,,62.224
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-28 15:56:17.133,2023-06-28 15:56:39.703,,,22.57
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 17:44:36.006,2023-06-27 17:45:13.649,,,37.643
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 21:54:28.863,2023-06-27 21:56:20.959,,,112.096
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 23:19:57.760,2023-06-27 23:45:56.176,,,1558.416
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 15:27:21.824,2023-06-27 15:29:10.062,,,108.238
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-28 00:59:42.546,2023-06-28 01:13:14.653,,,812.107
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 19:06:36.062,2023-06-27 19:14:10.479,,,454.417
61e004273c53ad3813e84abd,649a0841bc81fcf4bd3e1c1b,RETURNED,,,2023-06-27 20:40:58.138,2023-06-27 20:48:18.745,,,440.607
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-06-30 18:17:36.849,2023-06-30 18:34:53.670,,,1036.821
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-06-30 17:35:07.032,2023-06-30 17:37:28.418,,,141.386
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-06-30 18:10:07.920,2023-06-30 18:11:18.411,,,70.491
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,NOCODE,NOCODE,2023-07-01 03:41:38.895,2023-07-17 12:31:57.044,2023-07-01T03:43:20.008,2023-07-01T17:17:47.195,1414218.149
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-06-30 18:03:47.752,2023-06-30 18:12:33.881,,,526.129
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-06-30 18:43:09.114,2023-06-30 18:54:33.943,,,684.829
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-06-30 17:35:48.759,2023-06-30 17:38:18.615,,,149.856
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,NOCODE,NOCODE,2023-07-02 04:06:58.421,2023-07-12 10:23:18.310,2023-07-02T04:11:33.563,2023-07-02T14:01:22.746,886579.889
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-06-30 19:08:07.760,2023-06-30 19:09:03.022,,,55.262
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,NOCODE,NOCODE,2023-07-01 18:58:40.242,2023-07-14 17:19:19.029,2023-07-01T19:04:00.973,2023-07-02T01:00:37.83,1117238.787
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,NOCODE,NOCODE,2023-07-01 23:50:17.985,2023-07-17 12:32:10.236,2023-07-01T23:53:25.51,2023-07-02T00:59:10.634,1341712.251
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,CYNGWZVG,INCORRECT,2023-07-01 19:50:58.823,2023-07-17 12:32:07.211,2023-07-01T19:51:43.66,2023-07-02T00:45:09.674,1356068.388
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-07-01 05:27:23.154,2023-07-01 05:27:43.690,,,20.536
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-07-01 00:43:17.768,2023-07-01 00:44:12.743,,,54.975
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-06-30 21:59:10.521,2023-06-30 21:59:44.582,,,34.061
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-07-01 04:13:56.801,2023-07-01 04:14:46.084,,,49.283
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-07-01 00:15:19.447,2023-07-01 00:15:41.609,,,22.162
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-07-01 07:23:02.957,2023-07-01 07:27:41.716,,,278.759
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-07-01 07:28:12.470,2023-07-01 07:31:25.284,,,192.814
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-07-01 07:16:54.151,2023-07-01 07:18:24.758,,,90.607
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-07-01 12:38:32.642,2023-07-01 12:38:56.852,,,24.21
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-07-01 23:03:13.301,2023-07-01 23:04:20.850,,,67.549
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-07-01 19:23:29.414,2023-07-01 19:24:04.033,,,34.619
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-07-01 13:47:08.800,2023-07-01 13:54:20.108,,,431.308
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-07-02 00:42:24.034,2023-07-02 00:43:00.190,,,36.156
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-06-30 20:27:06.589,2023-06-30 20:28:02.098,,,55.509
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-07-02 11:34:22.310,2023-07-02 11:35:33.847,,,71.537
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-07-02 10:04:15.440,2023-07-02 10:06:03.638,,,108.198
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-06-30 21:16:20.663,2023-06-30 21:16:59.181,,,38.518
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-06-30 22:00:21.758,2023-06-30 22:01:40.848,,,79.09
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-06-30 22:29:07.309,2023-06-30 22:29:27.748,,,20.439
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-06-30 21:38:00.718,2023-06-30 21:39:04.292,,,63.574
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-06-30 22:53:18.675,2023-06-30 22:56:41.037,,,202.362
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-07-01 00:16:16.119,2023-07-01 00:18:28.983,,,132.864
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-07-01 00:25:39.951,2023-07-01 00:30:48.088,,,308.137
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-07-01 01:27:02.092,2023-07-01 01:30:45.529,,,223.437
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-07-01 10:47:37.363,2023-07-01 10:49:47.107,,,129.744
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-07-01 03:14:19.274,2023-07-01 03:35:26.346,,,1267.072
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-07-01 06:30:38.020,2023-07-01 06:31:04.482,,,26.462
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-07-01 01:55:36.027,2023-07-01 01:57:33.097,,,117.07
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-07-01 01:15:58.542,2023-07-01 01:19:20.414,,,201.872
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-07-01 03:43:04.614,2023-07-01 03:46:02.870,,,178.256
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-07-01 15:51:04.995,2023-07-01 15:51:40.321,,,35.326
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-07-01 16:32:43.256,2023-07-01 16:33:20.938,,,37.682
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-07-01 14:55:04.966,2023-07-01 15:00:05.056,,,300.09
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-07-01 13:02:42.685,2023-07-01 13:03:42.672,,,59.987
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-07-01 15:36:33.928,2023-07-01 15:41:47.127,,,313.199
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-07-01 17:10:08.446,2023-07-01 17:10:52.601,,,44.155
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-07-01 17:17:37.813,2023-07-01 17:18:08.115,,,30.302
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-07-01 18:34:36.232,2023-07-01 18:55:43.031,,,1266.799
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-07-01 22:08:42.727,2023-07-01 22:10:41.412,,,118.685
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-07-02 03:24:16.216,2023-07-02 03:25:03.914,,,47.698
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-07-02 03:03:58.350,2023-07-02 03:04:29.132,,,30.782
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-07-01 22:13:57.721,2023-07-01 22:15:05.147,,,67.426
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-07-02 09:06:20.970,2023-07-02 09:08:39.334,,,138.364
61e004273c53ad3813e84abd,649ee06a6f431c3dac10ad95,RETURNED,,,2023-07-01 23:15:00.269,2023-07-01 23:34:56.276,,,1196.007
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-04 17:50:26.304,2023-07-04 17:53:06.734,,,160.43
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-04 02:39:44.186,2023-07-04 02:50:01.289,,,617.103
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-03 04:54:41.270,2023-07-03 04:57:01.017,,,139.747
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-02 19:01:02.107,2023-07-02 19:03:13.492,,,131.385
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-03 05:40:27.895,2023-07-03 05:40:57.161,,,29.266
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-02 19:04:07.980,2023-07-02 19:05:23.560,,,75.58
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-03 00:18:34.045,2023-07-03 00:20:34.849,,,120.804
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-02 18:32:05.650,2023-07-02 18:56:37.538,,,1471.888
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-05 00:48:20.595,2023-07-05 00:50:16.841,,,116.246
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-03 17:09:27.219,2023-07-03 17:10:19.757,,,52.538
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-02 16:19:20.941,2023-07-02 16:41:03.762,,,1302.821
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-03 04:11:05.123,2023-07-03 04:37:24.921,,,1579.798
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-03 15:21:26.266,2023-07-03 15:22:22.639,,,56.373
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,C1BILVF5,INCORRECT,2023-07-02 23:54:34.436,2023-07-17 19:58:50.393,2023-07-02T23:54:42.334,2023-07-03T01:46:20.184,1281855.957
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-02 19:15:56.657,2023-07-02 19:23:30.996,,,454.339
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-03 17:53:29.701,2023-07-03 17:55:25.865,,,116.164
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-02 16:00:44.366,2023-07-02 16:01:34.859,,,50.493
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-05 02:31:20.304,2023-07-05 02:32:21.673,,,61.369
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-03 09:27:47.652,2023-07-03 09:32:58.334,,,310.682
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-04 09:55:09.519,2023-07-04 09:58:42.736,,,213.217
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-03 00:59:05.125,2023-07-03 01:05:07.197,,,362.072
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-04 21:59:30.904,2023-07-04 22:04:35.555,,,304.651
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-03 02:07:45.438,2023-07-03 02:10:05.547,,,140.109
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-02 20:34:38.507,2023-07-02 20:35:21.233,,,42.726
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-03 11:01:22.688,2023-07-03 11:02:08.294,,,45.606
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-04 09:34:00.082,2023-07-04 09:34:26.286,,,26.204
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-03 19:13:14.378,2023-07-03 19:17:30.836,,,256.458
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-04 20:04:21.914,2023-07-04 20:05:45.158,,,83.244
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-03 18:43:45.056,2023-07-03 18:45:47.932,,,122.876
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-03 16:38:33.692,2023-07-03 16:43:48.562,,,314.87
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-02 16:51:58.297,2023-07-02 16:53:32.227,,,93.93
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-03 02:36:39.102,2023-07-03 02:38:06.612,,,87.51
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-04 03:40:57.254,2023-07-04 03:44:41.784,,,224.53
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-03 21:33:45.682,2023-07-03 21:37:23.826,,,218.144
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-05 03:40:22.626,2023-07-05 03:40:55.634,,,33.008
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-04 23:35:11.575,2023-07-04 23:43:32.190,,,500.615
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-04 06:33:05.761,2023-07-04 06:33:56.996,,,51.235
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-03 14:12:25.659,2023-07-03 14:13:08.769,,,43.11
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-04 15:07:55.692,2023-07-04 15:08:20.911,,,25.219
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-03 04:27:17.560,2023-07-03 04:34:15.105,,,417.545
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-03 00:06:41.702,2023-07-03 00:09:47.285,,,185.583
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-02 21:46:17.200,2023-07-02 21:49:38.177,,,200.977
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,5e719bad79b4f10cc4dc60af,INCORRECT,2023-07-04 16:54:51.184,2023-07-04 16:58:00.729,2023-07-04T16:57:25.171,2023-07-04T16:57:25.171,189.545
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-05 13:18:59.756,2023-07-05 13:19:21.534,,,21.778
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-06 15:54:18.785,2023-07-06 15:55:15.049,,,56.264
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-05 19:26:33.986,2023-07-05 19:27:23.253,,,49.267
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-06 17:40:29.490,2023-07-06 17:40:58.118,,,28.628
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-06 23:31:14.152,2023-07-06 23:32:58.334,,,104.182
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-07 16:05:25.802,2023-07-07 16:35:55.124,,,1829.322
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-05 17:31:51.303,2023-07-05 17:32:11.353,,,20.05
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-05 20:45:43.558,2023-07-05 20:48:52.258,,,188.7
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-07 02:44:26.344,2023-07-07 02:45:32.524,,,66.18
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-05 15:59:57.370,2023-07-05 16:00:44.165,,,46.795
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-06 05:56:02.957,2023-07-06 05:57:56.352,,,113.395
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-06 07:25:21.488,2023-07-06 07:31:20.786,,,359.298
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-05 23:22:24.631,2023-07-05 23:22:54.272,,,29.641
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-06 02:07:23.167,2023-07-06 02:09:20.218,,,117.051
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-06 12:17:54.704,2023-07-06 12:20:31.031,,,156.327
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-06 02:38:31.721,2023-07-06 02:43:56.819,,,325.098
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-05 21:57:52.272,2023-07-05 21:58:14.191,,,21.919
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-06 16:46:02.476,2023-07-06 16:47:32.800,,,90.324
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-06 14:31:44.440,2023-07-06 14:40:08.263,,,503.823
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-06 13:20:01.039,2023-07-06 13:25:48.997,,,347.958
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-06 18:04:39.116,2023-07-06 18:11:18.443,,,399.327
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-06 21:01:07.121,2023-07-06 21:03:38.098,,,150.977
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-06 21:02:47.425,2023-07-06 21:03:08.521,,,21.096
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-06 22:07:26.864,2023-07-06 22:07:49.391,,,22.527
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-07 13:20:06.998,2023-07-07 13:21:28.146,,,81.148
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-06 23:15:18.861,2023-07-06 23:16:22.776,,,63.915
61e004273c53ad3813e84abd,64a18394414b0d9266cdb623,RETURNED,,,2023-07-06 23:53:28.980,2023-07-06 23:59:56.185,,,387.205
